Index,Appliance,Reason,Severity
46,Dryer,Usage Spike,Medium
64,Dryer,Usage Spike,Medium
84,Television,Usage Spike,Medium
116,Television,Usage Spike,Medium
121,Dryer,Usage Spike,Medium
132,Dryer,Usage Spike,Medium
149,Television,Usage Spike,Medium
172,Television,Usage Spike,Medium
197,Dryer,Usage Spike,Medium
199,Dryer,Usage Spike,Medium
218,Television,Usage Spike,Medium
220,Dryer,Usage Spike,Medium
235,Refrigerator,Usage Spike,Medium
254,Television,Usage Spike,Medium
255,Television,Usage Spike,Medium
258,Television,Usage Spike,High
284,Dryer,Usage Spike,Medium
293,Dryer,Usage Spike,Medium
294,Television,Usage Spike,Medium
301,Television,Usage Spike,Medium
302,Dryer,Usage Spike,Medium
305,Television,Usage Spike,Medium
308,Television,Usage Spike,Medium
345,Television,Usage Spike,Medium
372,Television,Usage Spike,Medium
427,Dryer,Usage Spike,Medium
428,Television,Usage Spike,High
444,Television,Usage Spike,Medium
457,Television,Usage Spike,Medium
462,Television,Usage Spike,Medium
478,Refrigerator,Usage Spike,Medium
485,Dryer,Usage Spike,Medium
504,Television,Usage Spike,Medium
510,Television,Usage Spike,Medium
541,Television,Usage Spike,Medium
583,Dryer,Usage Spike,Medium
587,Television,Usage Spike,Medium
612,Dryer,Usage Spike,Medium
616,Dryer,Usage Spike,Medium
625,Oven,Usage Spike,Medium
638,Oven,Usage Spike,High
659,Television,Usage Spike,High
670,Television,Usage Spike,Medium
682,Television,Usage Spike,Medium
707,Refrigerator,Usage Spike,Medium
714,Television,Usage Spike,Medium
715,Television,Usage Spike,Medium
721,Dryer,Usage Spike,Medium
757,Dryer,Usage Spike,Medium
765,Television,Usage Spike,Medium
771,Oven,Usage Spike,Medium
813,Television,Usage Spike,Medium
828,Television,Usage Spike,Medium
842,Television,Usage Spike,Medium
854,Oven,Usage Spike,Medium
886,Dryer,Usage Spike,Medium
920,Microwave,Usage Spike,Medium
928,Refrigerator,Usage Spike,Medium
942,Television,Usage Spike,Medium
946,Television,Usage Spike,Medium
974,Television,Usage Spike,Medium
986,Dryer,Usage Spike,Medium
1015,Microwave,Usage Spike,Medium
1039,Television,Usage Spike,Medium
1045,Oven,Usage Spike,Medium
1126,Oven,Usage Spike,Medium
1143,Television,Usage Spike,Medium
1252,Television,Usage Spike,Medium
1259,Dryer,Usage Spike,Medium
1276,Television,Usage Spike,Medium
1281,Dryer,Usage Spike,Medium
1287,Television,Usage Spike,Medium
1296,Television,Usage Spike,Medium
1299,Dryer,Usage Spike,Medium
1301,Dryer,Usage Spike,Medium
1335,Television,Usage Spike,Medium
1351,Television,Usage Spike,High
1375,Oven,Usage Spike,Medium
1404,Dryer,Usage Spike,Medium
1409,Dryer,Usage Spike,Medium
1438,Television,Usage Spike,Medium
1489,Television,Usage Spike,Medium
1490,Television,Usage Spike,Medium
1557,Television,Usage Spike,Medium
1590,Television,Usage Spike,Medium
1642,Refrigerator,Usage Spike,Medium
1655,Television,Usage Spike,Medium
1676,Television,Usage Spike,Medium
1678,Oven,Usage Spike,Medium
1690,Dryer,Usage Spike,Medium
